Traceback (most recent call last):
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/trial/trial.py", line 375, in run
    await self._prepare()
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/trial/trial.py", line 409, in _prepare
    await self._setup_agent_environment()
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/trial/trial.py", line 1210, in _setup_agent_environment
    await self._start_agent_environment()
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/trial/trial.py", line 1216, in _start_agent_environment
    await asyncio.wait_for(
  File "/usr/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/docker/docker.py", line 913, in start
    await self._run_docker_compose_command(["up", "--detach", "--wait"])
  File "/root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/docker/docker.py", line 656, in _run_docker_compose_command
    raise RuntimeError(
RuntimeError: Docker compose command failed for environment configure-git-webserver. Command: docker compose --project-name configure-git-webserver__bppxg9t__env --project-directory /tmp/dsh-gate8-pilot-EBb9TZ/tasks/configure-git-webserver/environment -f /tmp/tmpecuv3h47/configure-git-webserver__BPPxG9T__env-docker-compose-resources.json -f /root/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml -f /tmp/tmpkzza931s/docker-compose-environment.json -f /tmp/tmpkem1kw38/docker-compose-mounts.json up --detach --wait. Return code: 1. Stdout:  Image alexgshaw/configure-git-webserver:20251031 Pulling 
 fd2be512195f Pulling fs layer 0B
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
 fd2be512195f Downloading 1.049MB
